Layer,Domain Entity,File Path,File Purpose,Key Pattern,Dependencies,Extends/Conforms,Concurrency,Complexity,Notes
Model-Abstraction,Cross-cutting,swift/Sources/Models/Abstractions/Protocols.swift,"Trait-based protocol hierarchy for domain model layers","Protocol composition (DomainAbstraction, DomainBasic, DomainComposit)","Foundation, SQLiteData","Identifiable, Documentable, Timestamped",None,Simple,"Core abstraction defining 3-layer architecture"
Model-Abstraction,Action,swift/Sources/Models/Abstractions/Action.swift,"Past-oriented record of completed actions with timing","@Table DomainAbstraction","Foundation, SQLiteData","DomainAbstraction",Sendable,Simple,"Full metadata entity with measurements in junction table"
Model-Abstraction,Expectation,swift/Sources/Models/Abstractions/Expectation.swift,"Base entity for goals/milestones/obligations (table inheritance)","@Table DomainAbstraction","Foundation, SQLiteData","DomainAbstraction",Sendable,Medium,"Table inheritance base with ExpectationType enum"
Model-Abstraction,Measure,swift/Sources/Models/Abstractions/Measure.swift,"Catalog of measurement units with conversion","@Table DomainAbstraction","Foundation, SQLiteData","DomainAbstraction",Sendable,Simple,"3NF normalized measure catalog with static defaults"
Model-Abstraction,PersonalValue,swift/Sources/Models/Abstractions/PersonalValue.swift,"Unified values and life areas with priority","@Table DomainAbstraction with ValueLevel enum","Foundation, SQLiteData","DomainAbstraction",Sendable,Simple,"Replaces 4 separate value tables with single table + enum"
Model-Abstraction,TimePeriod,swift/Sources/Models/Abstractions/TimePeriod.swift,"Pure chronological boundaries without planning semantics","@Table DomainAbstraction","Foundation, SQLiteData","DomainAbstraction",Sendable,Simple,"Temporal container referenced by GoalTerm"
Model-Basic,Goal,swift/Sources/Models/Basics/Goal.swift,"Expectation subtype with date ranges and action plans","@Table DomainBasic","Foundation, SQLiteData","DomainBasic",Sendable,Simple,"FK to Expectation, targets in ExpectationMeasure"
Model-Basic,Milestone,swift/Sources/Models/Basics/Milestone.swift,"Expectation subtype for point-in-time checkpoints","@Table DomainBasic","Foundation, SQLiteData","DomainBasic",Sendable,Simple,"FK to Expectation, single targetDate"
Model-Basic,Obligation,swift/Sources/Models/Basics/Obligation.swift,"Expectation subtype for external commitments","@Table DomainBasic","Foundation, SQLiteData","DomainBasic",Sendable,Simple,"FK to Expectation, deadline + requestedBy"
Model-Basic,Term,swift/Sources/Models/Basics/Term.swift,"Goal planning scaffold with state and reflection","@Table DomainBasic with TermStatus enum","Foundation, SQLiteData","DomainBasic",Sendable,Medium,"References TimePeriod, has planning semantics"
Model-Basic,Expectation,swift/Sources/Models/Basics/ExpectationMeasure.swift,"Junction for expectation metric targets","@Table DomainBasic","Foundation, SQLiteData","DomainBasic",Sendable,Simple,"Links Expectation to Measure with targetValue"
Model-Composit,Action-Goal,swift/Sources/Models/Composits/ActionGoalContribution.swift,"Junction tracking action contributions to goals","@Table DomainComposit","Foundation, SQLiteData","DomainComposit",Sendable,Simple,"Contribution amount + optional measureId"
Model-Composit,Goal-Value,swift/Sources/Models/Composits/GoalRelevance.swift,"Junction linking goals to values with alignment strength","@Table DomainComposit","Foundation, SQLiteData","DomainComposit",Sendable,Simple,"Alignment metadata + strength (1-10)"
Model-Composit,Action-Measure,swift/Sources/Models/Composits/MeasuredAction.swift,"Junction linking actions to measurements","@Table DomainComposit","Foundation, SQLiteData","DomainComposit",Sendable,Simple,"Value + createdAt, replaces JSON measuresByUnit"
Model-Composit,Term-Goal,swift/Sources/Models/Composits/TermGoalAssignment.swift,"Junction for term-goal assignments","@Table DomainComposit","Foundation, SQLiteData","DomainComposit",Sendable,Simple,"Assignment order + createdAt"
Model-DataType,Goal,swift/Sources/Models/DataTypes/GoalData.swift,"Canonical goal data for display and export","Flat Codable structure with nested structs","Foundation","Identifiable, Hashable, Sendable, Codable",Sendable,Complex,"Single type replaces GoalWithDetails + GoalExport"
Model-DataType,Action,swift/Sources/Models/DataTypes/ActionData.swift,"Canonical action data for display and export","Flat Codable structure with nested structs","Foundation","Identifiable, Hashable, Sendable, Codable",Sendable,Medium,"Single type replaces ActionWithDetails + ActionExport"
Model-DataType,PersonalValue,swift/Sources/Models/DataTypes/PersonalValueData.swift,"Canonical personal value data structure","Flat Codable structure","Foundation","Identifiable, Hashable, Sendable, Codable",Sendable,Simple,"Denormalized PersonalValue with aligned goals"
Model-DataType,TimePeriod,swift/Sources/Models/DataTypes/TimePeriodData.swift,"Canonical time period data with term details","Flat Codable structure","Foundation","Identifiable, Hashable, Sendable, Codable",Sendable,Simple,"TimePeriod + optional GoalTerm data"
Model-DataType,Measure,swift/Sources/Models/DataTypes/MeasureData.swift,"Canonical measure data structure","Flat Codable structure","Foundation","Identifiable, Hashable, Sendable, Codable",Sendable,Simple,"Pure Measure entity for export/display"
Model-DataType,Progress,swift/Sources/Models/DataTypes/ProgressData.swift,"Progress tracking data structure","Codable progress calculations","Foundation","Codable, Sendable",Sendable,Medium,"Tracks completion % and remaining targets"
Model-Semantic,LLM,swift/Sources/Models/SemanticTypes/EmbeddingVector.swift,"Vector representation wrapper for NLEmbedding","Sendable value type","Foundation","Sendable",Sendable,Simple,"Wraps [Float] embedding with utility methods"
Model-Semantic,LLM,swift/Sources/Models/SemanticTypes/EmbeddingCacheEntry.swift,"Cached embedding with metadata","@Table model for embedding storage","Foundation, SQLiteData","DomainComposit",Sendable,Simple,"Links entity to embedding with textHash"
Model-Semantic,LLM,swift/Sources/Models/SemanticTypes/SemanticConfiguration.swift,"Configuration for semantic similarity operations","Thresholds and settings","Foundation","Sendable",Sendable,Simple,"Similarity thresholds for duplicate detection"
Model-Semantic,PersonalValue,swift/Sources/Models/SemanticTypes/AlignmentMatrix.swift,"Goal-value alignment heatmap data","Matrix of alignment strengths","Foundation","Sendable",Sendable,Medium,"2D matrix for value alignment visualization"
Model-Deduplication,Cross-cutting,swift/Sources/Models/Deduplication/DuplicateCandidate.swift,"Potential duplicate entity record","@Table for tracking duplicates","Foundation, SQLiteData","DomainBasic",Sendable,Simple,"Similarity score + severity + resolution status"
Model-Deduplication,Cross-cutting,swift/Sources/Models/Deduplication/EntitySignature.swift,"MinHash signature for entity deduplication","@Table for MinHash storage","Foundation, SQLiteData","DomainBasic",Sendable,Simple,"Precomputed signature for fast duplicate detection"
Model,HealthKit,swift/Sources/Services/HealthKit/Models/HealthWorkout.swift,"HealthKit workout data model","Codable HealthKit wrapper","Foundation, HealthKit","Codable, Sendable",Sendable,Simple,"Workout type, duration, energy, distance"
Model,HealthKit,swift/Sources/Services/HealthKit/Models/HealthSleep.swift,"HealthKit sleep data model","Codable HealthKit wrapper","Foundation, HealthKit","Codable, Sendable",Sendable,Simple,"Sleep stages and duration"
Model,HealthKit,swift/Sources/Services/HealthKit/Models/HealthMindfulness.swift,"HealthKit mindfulness data model","Codable HealthKit wrapper","Foundation, HealthKit","Codable, Sendable",Sendable,Simple,"Mindfulness session duration"
Repository-Core,Cross-cutting,swift/Sources/Services/Repositories/Core/RepositoryProtocols.swift,"Protocol hierarchy for repository abstraction","Protocol-based with associated types","Foundation, Models, SQLiteData, GRDB","Repository, TitleBasedRepository, etc.",Sendable,Medium,"Defines Repository base + capability protocols"
Repository-Core,Cross-cutting,swift/Sources/Services/Repositories/Core/BaseRepository.swift,"Base repository providing common functionality","Template method pattern with generic DataType","Foundation, Models, SQLiteData, GRDB","Repository",@unchecked Sendable,Complex,"Error mapping, date helpers, pagination base"
Repository-Core,Cross-cutting,swift/Sources/Services/Repositories/Core/QueryStrategies.swift,"Query pattern interfaces and helpers","Strategy pattern for query variants","Foundation, Models, GRDB","None",Sendable,Medium,"JSON aggregation, #sql, and query builder strategies"
Repository-Core,Export,swift/Sources/Services/Repositories/Core/ExportSupport.swift,"Date filtering and export utilities","DateFilter helper for export queries","Foundation, GRDB","None",Sendable,Simple,"Shared date filter logic for all repositories"
Repository,Goal,swift/Sources/Services/Repositories/GoalRepository.swift,"Repository for goals using JSON aggregation","BaseRepository<GoalData> with complex SQL","BaseRepository, GoalData, Models","BaseRepository<GoalData>",@unchecked Sendable,Complex,"3 JSON aggregations (measures, values, terms)"
Repository,Action,swift/Sources/Services/Repositories/ActionRepository.swift,"Repository for actions with measurements and contributions","BaseRepository<ActionData> with JSON aggregation","BaseRepository, ActionData, Models","BaseRepository<ActionData>",@unchecked Sendable,Complex,"2 JSON aggregations (measurements, contributions)"
Repository,PersonalValue,swift/Sources/Services/Repositories/PersonalValueRepository.swift,"Repository for personal values using #sql macro","BaseRepository<PersonalValueData> with simple queries","BaseRepository, PersonalValueData, Models","BaseRepository<PersonalValueData>",@unchecked Sendable,Medium,"Simple #sql queries with optional goal JOIN"
Repository,TimePeriod,swift/Sources/Services/Repositories/TimePeriodRepository.swift,"Repository for time periods with term JOINs","BaseRepository<TimePeriodData> with query builder","BaseRepository, TimePeriodData, Models","BaseRepository<TimePeriodData>",@unchecked Sendable,Medium,"Query builder pattern for 1:1 GoalTerm JOIN"
Repository,Measure,swift/Sources/Services/Repositories/MeasureRepository.swift,"Repository for measures catalog","BaseRepository<MeasureData> with #sql","BaseRepository, MeasureData, Models","BaseRepository<MeasureData>",@unchecked Sendable,Simple,"Simple queries, title uniqueness checks"
Repository,Milestone,swift/Sources/Services/Repositories/MilestoneRepository.swift,"Repository for milestones with expectations","BaseRepository with JSON aggregation","BaseRepository, Models","BaseRepository",@unchecked Sendable,Medium,"JOIN with expectations table"
Repository,Obligation,swift/Sources/Services/Repositories/ObligationRepository.swift,"Repository for obligations with expectations","BaseRepository with JSON aggregation","BaseRepository, Models","BaseRepository",@unchecked Sendable,Medium,"JOIN with expectations table"
Repository,LLM,swift/Sources/Services/Repositories/ConversationRepository.swift,"Repository for LLM conversation history","BaseRepository for conversation persistence","BaseRepository, Models","BaseRepository",@unchecked Sendable,Medium,"Stores conversation threads and messages"
Repository,LLM,swift/Sources/Services/Repositories/EmbeddingCacheRepository.swift,"Repository for semantic embedding cache","BaseRepository for embedding storage","BaseRepository, Models","BaseRepository",@unchecked Sendable,Medium,"CRUD for embedding vectors with textHash lookup"
Coordinator,Goal,swift/Sources/Services/Coordinators/GoalCoordinator.swift,"Coordinates atomic creation of Goal + 5 related models","Multi-model atomic transaction","Database, Models, GoalFormData","None",Sendable,Complex,"Most complex coordinator: Expectation + Goal + measures + values + term"
Coordinator,Action,swift/Sources/Services/Coordinators/ActionCoordinator.swift,"Coordinates atomic creation of Action + measurements + contributions","Multi-model atomic transaction with get-or-create","Database, Models, ActionFormData, MeasureCoordinator","None",Sendable,Complex,"3-model transaction with coordinator composition"
Coordinator,PersonalValue,swift/Sources/Services/Coordinators/PersonalValueCoordinator.swift,"Coordinates PersonalValue creation with validation","Single-model coordinator","Database, Models, PersonalValueFormData","None",Sendable,Simple,"Title uniqueness + enum validation"
Coordinator,TimePeriod,swift/Sources/Services/Coordinators/TimePeriodCoordinator.swift,"Coordinates TimePeriod + optional GoalTerm creation","2-model coordinator with specialization","Database, Models, TimePeriodFormData","None",Sendable,Medium,"Creates TimePeriod, optionally creates GoalTerm"
Coordinator,Measure,swift/Sources/Services/Coordinators/MeasureCoordinator.swift,"Coordinates Measure creation with get-or-create pattern","Idempotent single-model coordinator","Database, Models, MeasureFormData","None",Sendable,Medium,"Duplicate prevention via (unit, measureType) uniqueness"
Coordinator,Milestone,swift/Sources/Services/Coordinators/MilestoneCoordinator.swift,"Coordinates Expectation + Milestone creation","2-model coordinator","Database, Models, MilestoneFormData","None",Sendable,Medium,"Creates Expectation (.milestone type) + Milestone"
Coordinator,Obligation,swift/Sources/Services/Coordinators/ObligationCoordinator.swift,"Coordinates Expectation + Obligation creation","2-model coordinator","Database, Models, ObligationFormData","None",Sendable,Medium,"Creates Expectation (.obligation type) + Obligation"
Coordinator,Measure,swift/Sources/Services/Coordinators/MeasureDeduplicationCoordinator.swift,"One-off utility for merging duplicate measures","Bulk deduplication coordinator","Database, Models","None",Sendable,Medium,"Merges duplicates, updates FK references"
Coordinator-FormData,Goal,swift/Sources/Services/Coordinators/FormData/GoalFormData.swift,"Form data structure for goal creation","Sendable value type","Foundation, Models","Sendable",Sendable,Medium,"Nested measure targets + value alignments + term assignment"
Coordinator-FormData,Action,swift/Sources/Services/Coordinators/FormData/ActionFormData.swift,"Form data structure for action creation","Sendable value type","Foundation, Models","Sendable",Sendable,Simple,"Measurements + goal contributions arrays"
Coordinator-FormData,PersonalValue,swift/Sources/Services/Coordinators/FormData/PersonalValueFormData.swift,"Form data structure for personal value creation","Sendable value type","Foundation, Models","Sendable",Sendable,Simple,"Title + priority + valueLevel + lifeDomain"
Coordinator-FormData,TimePeriod,swift/Sources/Services/Coordinators/FormData/TimePeriodFormData.swift,"Form data structure for time period creation","Sendable value type with specialization flag","Foundation, Models","Sendable",Sendable,Simple,"StartDate + endDate + optional GoalTerm creation"
Coordinator-FormData,Measure,swift/Sources/Services/Coordinators/FormData/MeasureFormData.swift,"Form data structure for measure creation","Sendable value type","Foundation, Models","Sendable",Sendable,Simple,"Unit + measureType + optional conversion"
Coordinator-FormData,Milestone,swift/Sources/Services/Coordinators/FormData/MilestoneFormData.swift,"Form data structure for milestone creation","Sendable value type","Foundation, Models","Sendable",Sendable,Simple,"Expectation base + targetDate"
Coordinator-FormData,Obligation,swift/Sources/Services/Coordinators/FormData/ObligationFormData.swift,"Form data structure for obligation creation","Sendable value type","Foundation, Models","Sendable",Sendable,Simple,"Expectation base + deadline + requestedBy"
Coordinator-FormData,Expectation,swift/Sources/Services/Coordinators/FormData/ExpectationFormDataBase.swift,"Shared base for expectation form data","Protocol for expectation subtypes","Foundation, Models","None",None,Simple,"Common fields: title, description, importance, urgency"
Coordinator-FormData,Measure,swift/Sources/Services/Coordinators/FormData/ExpectationMeasureFormData.swift,"Form data for expectation measure targets","Sendable value type","Foundation, Models","Sendable",Sendable,Simple,"MeasureId + targetValue + notes"
Coordinator-FormData,PersonalValue,swift/Sources/Services/Coordinators/FormData/ValueAlignmentInput.swift,"Form data for goal-value alignments","Sendable value type","Foundation, Models","Sendable",Sendable,Simple,"ValueId + alignmentStrength + notes"
Service-Validation,Cross-cutting,swift/Sources/Services/Validation/ValidationError.swift,"User-friendly validation error types","Error enum with associated values","Foundation","Error, Equatable",Sendable,Medium,"Database errors mapped to user messages"
Service-Validation,Cross-cutting,swift/Sources/Services/Validation/ValidationRules.swift,"Business rule validation logic","Static validation methods","Foundation, Models","None",Sendable,Medium,"Two-phase validation (formData, complete)"
Service-Validation,Cross-cutting,swift/Sources/Services/Validation/ValidationUtilities.swift,"Validation helper utilities","String/date validation helpers","Foundation","None",Sendable,Simple,"isEmpty checks, date range validation"
Service-Progress,Progress,swift/Sources/Services/Progress/ProgressCalculationService.swift,"Calculate goal progress from actions","Aggregation service","Database, Models","None",Sendable,Complex,"Measures actuals vs targets per measure"
Service-Progress,Progress,swift/Sources/Services/Progress/ProgressAggregationService.swift,"Aggregate progress across multiple goals","Statistical aggregation","Database, Models","None",Sendable,Medium,"Weighted averages and completion rates"
Service-Progress,Cross-cutting,swift/Sources/Services/Progress/ActiveStatusService.swift,"Determine active/inactive goal status","Business logic for goal lifecycle","Database, Models","None",Sendable,Simple,"Checks targetDate and progress"
Service-Semantic,LLM,swift/Sources/Services/Semantic/SemanticService.swift,"Main semantic similarity service","Wrapper for NLEmbedding + cache","NaturalLanguage, Models","None",Sendable,Complex,"Generate embeddings, calculate similarity, cache results"
Service-Semantic,LLM,swift/Sources/Services/Semantic/EmbeddingBackfillService.swift,"Batch generate embeddings for existing entities","Background processing service","Database, Models, SemanticService","None",Sendable,Medium,"One-time migration + periodic updates"
Service-Semantic,PersonalValue,swift/Sources/Services/Semantic/ValueAlignmentService.swift,"Calculate goal-value alignment scores","Semantic similarity for value matching","SemanticService, Models","None",Sendable,Medium,"Embeddings for value alignment analysis"
Service-Embedding,LLM,swift/Sources/Services/Embedding/EmbeddingGenerationService.swift,"Generate and cache entity embeddings","NLEmbedding wrapper with caching","NaturalLanguage, Database, Models","None",Sendable,Complex,"Two variants: title-only, full-context"
Service-Embedding,LLM,swift/Sources/Services/Embedding/EmbeddingSourceTextBuilders.swift,"Build source text for embedding generation","Text composition strategies","Models","None",Sendable,Medium,"Goal/Action/Value text builders"
Service-Deduplication,Cross-cutting,swift/Sources/Services/Deduplication/DuplicationResult.swift,"Result type for duplicate detection","Enum with associated data","Foundation","Sendable",Sendable,Simple,"NoDuplicate, Duplicate(entity, similarity)"
Service-Deduplication,LLM,swift/Sources/Services/Deduplication/SemanticDetectable.swift,"Protocol for semantic duplicate detection","Protocol for entities with embeddings","Foundation","None",None,Simple,"Requires embedding generation capability"
Service-Deduplication,LLM,swift/Sources/Services/Deduplication/SemanticDuplicateDetector.swift,"Generic semantic duplicate detector","Generic over SemanticDetectable","SemanticService, Models","None",Sendable,Medium,"Configurable thresholds and blocking behavior"
Service-Deduplication,Goal,swift/Sources/Services/Deduplication/SemanticGoalDetector.swift,"Goal-specific duplicate detection","Specialized detector for goals","SemanticDuplicateDetector, GoalData","None",Sendable,Medium,"Uses title-only embeddings for fast matching"
Service-LLM,Cross-cutting,swift/Sources/Services/FoundationModels/ModelAvailability.swift,"Check Foundation Models availability","System capability check","FoundationModels","None",@MainActor,Simple,"Detects if on-device LLM available"
Service-LLM,Cross-cutting,swift/Sources/Services/FoundationModels/ConversationError.swift,"LLM conversation error types","Error enum for LLM failures","Foundation","Error",Sendable,Simple,"Model unavailable, API errors, etc."
Service-LLM,Cross-cutting,swift/Sources/Services/FoundationModels/ConversationHistory.swift,"LLM conversation persistence","Transcript storage and retrieval","Database, Models","None",Sendable,Medium,"Manages conversation context window"
