Layer,Domain Entity,File Path,File Purpose,Key Pattern,Dependencies,Extends/Conforms,Concurrency,Complexity,Notes
Service-LLM,Goal,swift/Sources/Services/FoundationModels/Services/GoalCoachService.swift,"Goal-setting conversational service","LanguageModelSession wrapper","FoundationModels, Database, Models","None",@MainActor,Complex,"Orchestrates LLM tools for goal creation"
Service-LLM,Goal,swift/Sources/Services/FoundationModels/Tools/CreateGoalTool.swift,"LLM tool for creating goals","@Tool for LanguageModelSession","FoundationModels, GoalCoordinator","Tool",Sendable,Medium,"Guided generation for GoalFormData"
Service-LLM,Goal,swift/Sources/Services/FoundationModels/Tools/GetGoalsTool.swift,"LLM tool for fetching goals","@Tool for LanguageModelSession","FoundationModels, GoalRepository","Tool",Sendable,Simple,"Returns active goals as tool response"
Service-LLM,Goal,swift/Sources/Services/FoundationModels/Tools/CheckDuplicateGoalTool.swift,"LLM tool for duplicate detection","@Tool for LanguageModelSession","FoundationModels, SemanticGoalDetector","Tool",Sendable,Medium,"Semantic duplicate check before creation"
Service-LLM,PersonalValue,swift/Sources/Services/FoundationModels/Tools/GetValuesTool.swift,"LLM tool for fetching values","@Tool for LanguageModelSession","FoundationModels, PersonalValueRepository","Tool",Sendable,Simple,"Returns user values as tool response"
Service-LLM,Measure,swift/Sources/Services/FoundationModels/Tools/GetMeasuresTool.swift,"LLM tool for fetching measures","@Tool for LanguageModelSession","FoundationModels, MeasureRepository","Tool",Sendable,Simple,"Returns measure catalog as tool response"
Service-LLM,Action,swift/Sources/Services/FoundationModels/Tools/GetRecentActionsTool.swift,"LLM tool for fetching recent actions","@Tool for LanguageModelSession","FoundationModels, ActionRepository","Tool",Sendable,Simple,"Returns last N actions as tool response"
Service-LLM,Progress,swift/Sources/Services/FoundationModels/Tools/GetProgressToolPlaceholder.swift,"LLM tool for progress queries (placeholder)","@Tool scaffold","FoundationModels","Tool",Sendable,Simple,"Placeholder for Phase 2 progress integration"
Service-LLM,PersonalValue,swift/Sources/Services/FoundationModels/Tools/AnalyzeAlignmentToolPlaceholder.swift,"LLM tool for value alignment (placeholder)","@Tool scaffold","FoundationModels","Tool",Sendable,Simple,"Placeholder for Phase 2 alignment analysis"
Service-HealthKit,HealthKit,swift/Sources/Services/HealthKit/HealthKitManager.swift,"HealthKit authorization and queries","HKHealthStore wrapper","HealthKit, Foundation","None",@MainActor,Complex,"Request permissions, fetch workouts/sleep/mindfulness"
Service-HealthKit,HealthKit,swift/Sources/Services/HealthKit/HealthKitImportService.swift,"Import HealthKit data to database","ETL from HealthKit to Measures","HealthKit, Database, MeasureCoordinator","None",Sendable,Complex,"Maps HK samples to MeasuredActions via coordinator composition"
Service-HealthKit,HealthKit,swift/Sources/Services/HealthKit/HealthKitLiveTrackingService.swift,"Live HealthKit observer for real-time updates","Background observer with notifications","HealthKit, Database","None",@MainActor,Medium,"Monitors HK changes, triggers imports"
Service-Import/Export,Export,swift/Sources/Services/ImportExport/Exporter.swift,"Export entities to CSV/JSON","Generic export service","Database, Models","None",Sendable,Medium,"Uses Repository.fetchForExport() for date filtering"
Service-Import/Export,Export,swift/Sources/Services/ImportExport/CSVFormatter.swift,"Format entities as CSV rows","CSV serialization","Models","None",Sendable,Simple,"Converts DataType.csvRow to CSV string"
Service-Import/Export,Import,swift/Sources/Services/ImportExport/DataImporter.swift,"Import CSV/JSON to database","Generic import orchestrator","Database, Models, Coordinators","None",Sendable,Complex,"Parse, validate, transform, persist via coordinators"
Service-Import/Export,Import,swift/Sources/Services/ImportExport/CSVParser.swift,"Parse CSV files to typed rows","CSV deserialization","Foundation","None",Sendable,Simple,"Header detection, type inference, row parsing"
Service-Import/Export,Import,swift/Sources/Services/ImportExport/JSONParser.swift,"Parse JSON files to typed entities","JSON deserialization","Foundation","None",Sendable,Simple,"Uses JSONDecoder for model deserialization"
Service-Import/Export,Import,swift/Sources/Services/ImportExport/ImportTypes.swift,"Import result and error types","Type definitions for import flow","Foundation","Sendable",Sendable,Simple,"ImportResult, ImportError, ImportPreview"
Service-Import/Export,Import,swift/Sources/Services/ImportExport/ImportValidator.swift,"Validate imported data before persistence","Pre-import validation","Models, ValidationRules","None",Sendable,Medium,"FK existence checks, business rule validation"
Service-Import/Export,Import,swift/Sources/Services/ImportExport/Importers.swift,"Entity-specific importer implementations","Concrete importers per entity type","Database, Models, Coordinators","None",Sendable,Complex,"GoalImporter, ActionImporter, ValueImporter, etc."
Service-Import/Export,Cross-cutting,swift/Sources/Services/ImportExport/EntityParsers.swift,"Parse CSV rows to FormData structures","CSV â†’ FormData transformation","Models, FormData","None",Sendable,Medium,"Type-specific parsers for each entity"
Service-Import/Export,Cross-cutting,swift/Sources/Services/ImportExport/FormDataTransformer.swift,"Transform parsed data to FormData","Intermediate transformation layer","Models, FormData","None",Sendable,Medium,"Handles nested relationships and references"
Service,Cross-cutting,swift/Sources/Services/MatchingService.swift,"Business logic for matching actions to goals","Matching algorithm","Database, Models","None",Sendable,Medium,"Finds eligible goals for action contributions"
Service,Cross-cutting,swift/Sources/Services/Dependencies+Semantic.swift,"Dependency injection for semantic services","@DependencyClient registration","Dependencies, SemanticService","None",None,Simple,"Registers SemanticService in dependency tree"
ViewModel-Form,Goal,swift/Sources/App/ViewModels/FormViewModels/GoalFormViewModel.swift,"ViewModel for goal creation/editing forms","@Observable @MainActor pattern","GoalCoordinator, GoalFormData","None",@MainActor,Medium,"Form state + validation + save via coordinator"
ViewModel-Form,Action,swift/Sources/App/ViewModels/FormViewModels/ActionFormViewModel.swift,"ViewModel for action creation/editing forms","@Observable @MainActor pattern","ActionCoordinator, ActionFormData","None",@MainActor,Medium,"Form state + validation + save via coordinator"
ViewModel-Form,PersonalValue,swift/Sources/App/ViewModels/FormViewModels/PersonalValuesFormViewModel.swift,"ViewModel for value creation/editing forms","@Observable @MainActor pattern","PersonalValueCoordinator, PersonalValueFormData","None",@MainActor,Simple,"Form state + validation + save via coordinator"
ViewModel-Form,TimePeriod,swift/Sources/App/ViewModels/FormViewModels/TimePeriodFormViewModel.swift,"ViewModel for time period creation/editing forms","@Observable @MainActor pattern","TimePeriodCoordinator, TimePeriodFormData","None",@MainActor,Simple,"Form state + validation + save via coordinator"
ViewModel-Form,Milestone,swift/Sources/App/ViewModels/FormViewModels/MilestoneFormViewModel.swift,"ViewModel for milestone creation/editing forms","@Observable @MainActor pattern","MilestoneCoordinator, MilestoneFormData","None",@MainActor,Simple,"Form state + validation + save via coordinator"
ViewModel-Form,Obligation,swift/Sources/App/ViewModels/FormViewModels/ObligationFormViewModel.swift,"ViewModel for obligation creation/editing forms","@Observable @MainActor pattern","ObligationCoordinator, ObligationFormData","None",@MainActor,Simple,"Form state + validation + save via coordinator"
ViewModel-List,Goal,swift/Sources/App/ViewModels/ListViewModels/GoalsListViewModel.swift,"ViewModel for goals list view","@Observable @MainActor + Repository pattern","GoalRepository, GoalCoordinator","None",@MainActor,Medium,"Load goals, delete, refresh via repository"
ViewModel-List,Action,swift/Sources/App/ViewModels/ListViewModels/ActionsListViewModel.swift,"ViewModel for actions list view","@Observable @MainActor + Repository pattern","ActionRepository, ActionCoordinator","None",@MainActor,Medium,"Load actions, delete, refresh via repository"
ViewModel-List,PersonalValue,swift/Sources/App/ViewModels/ListViewModels/PersonalValuesListViewModel.swift,"ViewModel for values list view","@Observable @MainActor + Repository pattern","PersonalValueRepository, PersonalValueCoordinator","None",@MainActor,Simple,"Load values, delete, refresh via repository"
ViewModel-List,TimePeriod,swift/Sources/App/ViewModels/ListViewModels/TermsListViewModel.swift,"ViewModel for terms list view","@Observable @MainActor + Repository pattern","TimePeriodRepository","None",@MainActor,Simple,"Load terms, refresh via repository"
ViewModel-List,Milestone,swift/Sources/App/ViewModels/ListViewModels/MilestonesListViewModel.swift,"ViewModel for milestones list view","@Observable @MainActor + Repository pattern","MilestoneRepository, MilestoneCoordinator","None",@MainActor,Simple,"Load milestones, delete, refresh via repository"
ViewModel-List,Obligation,swift/Sources/App/ViewModels/ListViewModels/ObligationsListViewModel.swift,"ViewModel for obligations list view","@Observable @MainActor + Repository pattern","ObligationRepository, ObligationCoordinator","None",@MainActor,Simple,"Load obligations, delete, refresh via repository"
ViewModel-LLM,Goal,swift/Sources/App/ViewModels/LLMViewModels/GoalCoachViewModel.swift,"ViewModel for conversational goal creation","@Observable @MainActor with LanguageModelSession","GoalCoachService, ConversationHistory","None",@MainActor,Complex,"LLM chat interface for goal-setting conversations"
ViewModel,HealthKit,swift/Sources/App/ViewModels/HealthDashboardViewModel.swift,"ViewModel for HealthKit dashboard","@Observable @MainActor","HealthKitManager, HealthKitImportService","None",@MainActor,Medium,"Display HealthKit data, trigger imports"
ViewModel,Export,swift/Sources/App/ViewModels/UtilityViewModels/ExportViewModel.swift,"ViewModel for CSV/JSON export","@Observable @MainActor","Exporter, Repositories","None",@MainActor,Medium,"Export orchestration with date filtering"
ViewModel,PersonalValue,swift/Sources/App/ViewModels/ValueAlignmentHeatmapViewModel.swift,"ViewModel for value alignment heatmap","@Observable @MainActor","ValueAlignmentService, GoalRepository","None",@MainActor,Medium,"2D matrix of goal-value alignments"
View,Cross-cutting,swift/Sources/App/Views/ContentView.swift,"Main app container view","SwiftUI App root","SwiftUI, ViewModels","View",@MainActor,Simple,"TabView with navigation"
View,Cross-cutting,swift/Sources/App/Views/Dashboard/DashboardView.swift,"Main dashboard aggregation view","SwiftUI composite view","SwiftUI, ViewModels","View",@MainActor,Medium,"Overview of goals, actions, progress"
View,PersonalValue,swift/Sources/App/Views/Analytics/ValueAlignmentHeatmapView.swift,"Heatmap visualization of value alignments","SwiftUI data visualization","SwiftUI, ValueAlignmentHeatmapViewModel","View",@MainActor,Medium,"2D grid showing goal-value alignment strengths"
View-Form,Goal,swift/Sources/App/Views/FormViews/GoalFormView.swift,"Form view for goal creation/editing","SwiftUI form with sections","SwiftUI, GoalFormViewModel","View",@MainActor,Complex,"Multi-section form: title, dates, measures, values, term"
View-Form,Action,swift/Sources/App/Views/FormViews/ActionFormView.swift,"Form view for action creation/editing","SwiftUI form with sections","SwiftUI, ActionFormViewModel","View",@MainActor,Medium,"Multi-section form: title, measurements, goal contributions"
View-Form,PersonalValue,swift/Sources/App/Views/FormViews/PersonalValuesFormView.swift,"Form view for value creation/editing","SwiftUI form","SwiftUI, PersonalValuesFormViewModel","View",@MainActor,Simple,"Simple form: title, priority, valueLevel, lifeDomain"
View-Form,TimePeriod,swift/Sources/App/Views/FormViews/TermFormView.swift,"Form view for term creation/editing","SwiftUI form with specialization","SwiftUI, TimePeriodFormViewModel","View",@MainActor,Simple,"Date range + optional GoalTerm toggle"
View-Form,Milestone,swift/Sources/App/Views/FormViews/MilestoneFormView.swift,"Form view for milestone creation/editing","SwiftUI form","SwiftUI, MilestoneFormViewModel","View",@MainActor,Simple,"Title, description, targetDate"
View-Form,Obligation,swift/Sources/App/Views/FormViews/ObligationFormView.swift,"Form view for obligation creation/editing","SwiftUI form","SwiftUI, ObligationFormViewModel","View",@MainActor,Simple,"Title, description, deadline, requestedBy"
View-List,Goal,swift/Sources/App/Views/ListViews/GoalsListView.swift,"List view for goals","SwiftUI List","SwiftUI, GoalsListViewModel","View",@MainActor,Medium,"List with row navigation, delete, refresh"
View-List,Action,swift/Sources/App/Views/ListViews/ActionsListView.swift,"List view for actions","SwiftUI List","SwiftUI, ActionsListViewModel","View",@MainActor,Medium,"List with row navigation, delete, refresh"
View-List,PersonalValue,swift/Sources/App/Views/ListViews/PersonalValuesListView.swift,"List view for personal values","SwiftUI List","SwiftUI, PersonalValuesListViewModel","View",@MainActor,Simple,"List with row navigation, delete, refresh"
View-List,TimePeriod,swift/Sources/App/Views/ListViews/TermsListView.swift,"List view for terms","SwiftUI List","SwiftUI, TermsListViewModel","View",@MainActor,Simple,"List with row navigation"
View-List,Milestone,swift/Sources/App/Views/ListViews/MilestonesListView.swift,"List view for milestones","SwiftUI List","SwiftUI, MilestonesListViewModel","View",@MainActor,Simple,"List with row navigation, delete, refresh"
View-List,Obligation,swift/Sources/App/Views/ListViews/ObligationsListView.swift,"List view for obligations","SwiftUI List","SwiftUI, ObligationsListViewModel","View",@MainActor,Simple,"List with row navigation, delete, refresh"
View-Row,Goal,swift/Sources/App/Views/RowViews/GoalRowView.swift,"Row view for goal in list","SwiftUI row component","SwiftUI, GoalData","View",@MainActor,Simple,"Displays title, dates, measure targets, value badges"
View-Row,Action,swift/Sources/App/Views/RowViews/ActionRowView.swift,"Row view for action in list","SwiftUI row component","SwiftUI, ActionData","View",@MainActor,Simple,"Displays title, measurements, goal badges"
View-Row,PersonalValue,swift/Sources/App/Views/RowViews/PersonalValuesRowView.swift,"Row view for value in list","SwiftUI row component","SwiftUI, PersonalValueData","View",@MainActor,Simple,"Displays title, priority, valueLevel badge"
View-Row,TimePeriod,swift/Sources/App/Views/RowViews/TermRowView.swift,"Row view for term in list","SwiftUI row component","SwiftUI, TimePeriodData","View",@MainActor,Simple,"Displays term number, date range, status badge"
View-Row,Milestone,swift/Sources/App/Views/RowViews/MilestoneRowView.swift,"Row view for milestone in list","SwiftUI row component","SwiftUI","View",@MainActor,Simple,"Displays title, targetDate"
View-Row,Obligation,swift/Sources/App/Views/RowViews/ObligationRowView.swift,"Row view for obligation in list","SwiftUI row component","SwiftUI","View",@MainActor,Simple,"Displays title, deadline, requestedBy"
View-Component,Measure,swift/Sources/App/Views/Components/FormComponents/MeasurementInputRow.swift,"Reusable measurement input row","SwiftUI form component","SwiftUI, MeasureRepository","View",@MainActor,Medium,"Measure picker + value TextField with validation"
View-Component,Measure,swift/Sources/App/Views/Components/FormComponents/MetricTargetRow.swift,"Reusable metric target input row","SwiftUI form component with get-or-create","SwiftUI, MeasureCoordinator","View",@MainActor,Complex,"Measure picker + targetValue + inline measure creation"
View-Component,Cross-cutting,swift/Sources/App/Views/Components/FormComponents/MultiSelectSection.swift,"Reusable multi-select section","SwiftUI form component","SwiftUI","View",@MainActor,Simple,"Checkbox list for selecting multiple items"
View-Component,Cross-cutting,swift/Sources/App/Views/Components/FormComponents/RepeatingSection.swift,"Reusable repeating field section","SwiftUI form component","SwiftUI","View",@MainActor,Medium,"Add/remove dynamic list of inputs"
View-Component,Cross-cutting,swift/Sources/App/Views/Components/FormComponents/TimingSection.swift,"Reusable date/time input section","SwiftUI form component","SwiftUI","View",@MainActor,Simple,"DatePicker + duration input"
View-Component,Progress,swift/Sources/App/Views/Components/GoalComponents/ProgressIndicator.swift,"Progress bar component","SwiftUI progress view","SwiftUI, ProgressData","View",@MainActor,Simple,"Visual progress bar with percentage"
View-Component,Cross-cutting,swift/Sources/App/Views/Components/QuickAddSection.swift,"Quick-add shortcuts section","SwiftUI shortcuts","SwiftUI, Coordinators","View",@MainActor,Medium,"Fast entry for common actions/goals"
View-Template,Cross-cutting,swift/Sources/App/Views/Templates/BadgeView.swift,"Reusable badge display","SwiftUI component","SwiftUI","View",@MainActor,Simple,"Colored badge for tags/categories"
View-Template,Cross-cutting,swift/Sources/App/Views/Templates/DateGrouping.swift,"Date grouping helpers for lists","SwiftUI grouping utilities","SwiftUI","None",None,Simple,"Group by day/week/month"
View-Template,Cross-cutting,swift/Sources/App/Views/Templates/DocumentableFields.swift,"Reusable Documentable fields","SwiftUI form section","SwiftUI","View",@MainActor,Simple,"Title + description + notes TextField group"
View-Template,Cross-cutting,swift/Sources/App/Views/Templates/EntityRowView.swift,"Generic entity row template","SwiftUI row base","SwiftUI","View",@MainActor,Simple,"Base row with title + metadata"
View-Template,Cross-cutting,swift/Sources/App/Views/Templates/FormHelpers.swift,"Form validation and utilities","SwiftUI form helpers","SwiftUI","None",None,Simple,"TextField validation, error display"
View-Template,Measure,swift/Sources/App/Views/Templates/MeasurementDisplay.swift,"Display measurement with unit","SwiftUI display component","SwiftUI, MeasureData","View",@MainActor,Simple,"Formatted value + unit (e.g., '5.2 km')"
View-Template,Validation,swift/Sources/App/Views/Templates/ValidationFeedback.swift,"Validation error display","SwiftUI error component","SwiftUI, ValidationError","View",@MainActor,Simple,"User-friendly error messages"
View-CSV,Export,swift/Sources/App/Views/CSV/CSVExportImportView.swift,"CSV export/import main view","SwiftUI container","SwiftUI, ExportViewModel","View",@MainActor,Medium,"Export + import tabs with file pickers"
View-CSV,Import,swift/Sources/App/Views/CSV/ImportPreviewView.swift,"CSV import preview view","SwiftUI preview","SwiftUI, ImportTypes","View",@MainActor,Medium,"Show parsed data before import"
View-CSV,Import,swift/Sources/App/Views/CSV/ImportResultView.swift,"CSV import result view","SwiftUI result display","SwiftUI, ImportTypes","View",@MainActor,Simple,"Success/failure summary"
View-Health,HealthKit,swift/Sources/App/Views/Health/HealthDashboardTestView.swift,"HealthKit dashboard test view","SwiftUI test harness","SwiftUI, HealthDashboardViewModel","View",@MainActor,Medium,"Development view for HealthKit testing"
View-Health,HealthKit,swift/Sources/App/Views/Health/WorkoutsTestView.swift,"Workouts list test view","SwiftUI test harness","SwiftUI, HealthKitManager","View",@MainActor,Simple,"Development view for workout display"
View-Health,HealthKit,swift/Sources/App/Views/Health/WorkoutDetailView.swift,"Workout detail view","SwiftUI detail view","SwiftUI, HealthWorkout","View",@MainActor,Simple,"Show workout type, duration, metrics"
View,LLM,swift/Sources/App/Views/LLM/GoalCoachView.swift,"Conversational goal-setting view","SwiftUI chat interface","SwiftUI, GoalCoachViewModel","View",@MainActor,Complex,"LLM conversation UI with tool display"
View-Debug,Measure,swift/Sources/App/Views/Debug/MeasureDeduplicationView.swift,"Measure deduplication debug view","SwiftUI debug tool","SwiftUI, MeasureDeduplicationCoordinator","View",@MainActor,Medium,"Manual trigger for measure merging"
View-Debug,Cross-cutting,swift/Sources/App/Views/Debug/SyncDebugView.swift,"CloudKit sync debug view","SwiftUI debug tool","SwiftUI, CloudKitManualSync","View",@MainActor,Simple,"Manual sync trigger and status display"
Database,Cross-cutting,swift/Sources/Database/DatabaseBootstrap.swift,"Database initialization and migration","Bootstrap pattern with schema execution","SQLiteData, Foundation","None",None,Medium,"Creates database, runs migrations, seeds data"
Database,Cross-cutting,swift/Sources/Database/SyncConfiguration.swift,"CloudKit sync configuration","Sync setup with conflict resolution","CloudKit, SQLiteData","None",None,Simple,"Configures CloudKit container and sync options"
Database,Cross-cutting,swift/Sources/Database/CloudKitManualSync.swift,"Manual CloudKit synchronization","Sync trigger with progress tracking","CloudKit, Database","None",@MainActor,Medium,"Manual sync operations for testing and debugging"
